id,path_to_image
0,inditex_images/0.jpg
1,inditex_images/1.jpg
2,inditex_images/2.jpg
3,inditex_images/3.jpg
4,inditex_images/4.jpg
5,inditex_images/5.jpg
6,inditex_images/6.jpg
8,inditex_images/8.jpg
10,inditex_images/10.jpg
11,inditex_images/11.jpg
12,inditex_images/12.jpg
13,inditex_images/13.jpg
15,inditex_images/15.jpg
16,inditex_images/16.jpg
17,inditex_images/17.jpg
19,inditex_images/19.jpg
21,inditex_images/21.jpg
22,inditex_images/22.jpg
23,inditex_images/23.jpg
24,inditex_images/24.jpg
25,inditex_images/25.jpg
26,inditex_images/26.jpg
27,inditex_images/27.jpg
29,inditex_images/29.jpg
30,inditex_images/30.jpg
31,inditex_images/31.jpg
32,inditex_images/32.jpg
33,inditex_images/33.jpg
34,inditex_images/34.jpg
35,inditex_images/35.jpg
36,inditex_images/36.jpg
37,inditex_images/37.jpg
38,inditex_images/38.jpg
39,inditex_images/39.jpg
40,inditex_images/40.jpg
41,inditex_images/41.jpg
43,inditex_images/43.jpg
44,inditex_images/44.jpg
45,inditex_images/45.jpg
46,inditex_images/46.jpg
47,inditex_images/47.jpg
48,inditex_images/48.jpg
49,inditex_images/49.jpg
50,inditex_images/50.jpg
51,inditex_images/51.jpg
52,inditex_images/52.jpg
53,inditex_images/53.jpg
56,inditex_images/56.jpg
57,inditex_images/57.jpg
58,inditex_images/58.jpg
59,inditex_images/59.jpg
60,inditex_images/60.jpg
61,inditex_images/61.jpg
64,inditex_images/64.jpg
67,inditex_images/67.jpg
68,inditex_images/68.jpg
73,inditex_images/73.jpg
74,inditex_images/74.jpg
75,inditex_images/75.jpg
76,inditex_images/76.jpg
77,inditex_images/77.jpg
78,inditex_images/78.jpg
79,inditex_images/79.jpg
80,inditex_images/80.jpg
81,inditex_images/81.jpg
82,inditex_images/82.jpg
83,inditex_images/83.jpg
84,inditex_images/84.jpg
85,inditex_images/85.jpg
86,inditex_images/86.jpg
87,inditex_images/87.jpg
88,inditex_images/88.jpg
89,inditex_images/89.jpg
90,inditex_images/90.jpg
91,inditex_images/91.jpg
92,inditex_images/92.jpg
93,inditex_images/93.jpg
94,inditex_images/94.jpg
95,inditex_images/95.jpg
96,inditex_images/96.jpg
97,inditex_images/97.jpg
98,inditex_images/98.jpg
99,inditex_images/99.jpg
100,inditex_images/100.jpg
101,inditex_images/101.jpg
103,inditex_images/103.jpg
104,inditex_images/104.jpg
105,inditex_images/105.jpg
106,inditex_images/106.jpg
107,inditex_images/107.jpg
108,inditex_images/108.jpg
109,inditex_images/109.jpg
110,inditex_images/110.jpg
111,inditex_images/111.jpg
112,inditex_images/112.jpg
113,inditex_images/113.jpg
114,inditex_images/114.jpg
115,inditex_images/115.jpg
116,inditex_images/116.jpg
117,inditex_images/117.jpg
118,inditex_images/118.jpg
121,inditex_images/121.jpg
123,inditex_images/123.jpg
124,inditex_images/124.jpg
125,inditex_images/125.jpg
126,inditex_images/126.jpg
127,inditex_images/127.jpg
128,inditex_images/128.jpg
129,inditex_images/129.jpg
130,inditex_images/130.jpg
131,inditex_images/131.jpg
132,inditex_images/132.jpg
133,inditex_images/133.jpg
134,inditex_images/134.jpg
135,inditex_images/135.jpg
138,inditex_images/138.jpg
139,inditex_images/139.jpg
141,inditex_images/141.jpg
142,inditex_images/142.jpg
143,inditex_images/143.jpg
144,inditex_images/144.jpg
145,inditex_images/145.jpg
146,inditex_images/146.jpg
147,inditex_images/147.jpg
151,inditex_images/151.jpg
152,inditex_images/152.jpg
153,inditex_images/153.jpg
154,inditex_images/154.jpg
155,inditex_images/155.jpg
156,inditex_images/156.jpg
